platinumid,ntabs,nconfsout
3DJ_4U1Q,48,57
3DM_3VXJ,1,2
3DO_5CX8,45,3
3DQ_4B6O,360,533
3DU_4NT0,1188,2159
3DV_4QYF,16,10
3DW_4QYG,360,516
3E1_3DJI,20,11
3EB_4BPS,48,55
3EJ_3KEJ,384,1274
3EK_3KEK,17280,1755
3EV_3A78,1000000,3218
3F0_4OWM,2,2
3F3_4CAE,480,7181
3F4_4BU5,2,1
3FE_4U8Z,180,119
3FL_3FCL,279936,17914
3FV_4UAL,1440,3525
3FX_3SFX,14580,464
3G5_4UB7,4,2
3G6_4UBT,891000,57
3G7_4QYY,126720,147904
3G8_4W1W,80,88
3G9_4W1X,720,823
3GC_4X8D,432,306
3GF_4R3C,750,763
3GG_4UAI,96,12
3GJ_4W1O,192,670
3GP_1LOV,1188,1954
3GQ_4R3W,6,19
3GS_4W1V,704,274
3GU_3GU8,13068,1138
3GX_4W5I,30,6
3GZ_4W59,162,16
3H2_4W58,54,8
3HA_4HSL,2,2
3HB_4PAI,2,2
3JF_4W9H,4224,49126
3JG_4W9C,8448,13519
3HF_3OHF,1000000,246840
3HJ_4W4W,768,458
3HM_3GMC,2,2
3HX_2HX3,93312,7619
3I6_4BGH,216,1048
3IG_2G1R,2160,714
3IL_2A7P,48,48
3IO_1XES,40,64
3JA_4W8D,180,20
3JC_4W7T,30,8
3JD_4R6E,360,420
4RB_3BQR,1296,188
4Y1_5C2E,864,6392
440_3B92,324,1191
443_3KL6,32400,19022
404_3PJ8,1944,1542
409_4HWO,288,625
40F_4XAQ,88,21
40U_4XHD,2160,1217
40W_4XIP,180,12
410_2ZN7,69120,20737
413_1W7X,36864,18447
415_4MW5,15552,2243
417_2P8S,2700,1652
41D_4XJJ,648,181
41E_4XJM,12960,17844
41G_4CB7,48,149
41K_4XKR,88,53
41L_3PMY,40,61
41N_4XJP,7920,892
41O_4XJO,7920,1473
41V_3X31,1202850,6972
421_1ZSK,384,312
42C_4FCP,3,1
42K_4FKQ,792,286
42Q_3VHE,128,184
42Z_3OUI,12,7
431_4HLK,2,1
437_3NNV,1536,45
439_2Y80,11616,17116
43C_4XUA,300,1354
43D_4XUB,300,1959
43E_4MWD,7776,1633
43G_4XUC,36,26
43J_4XUE,12,23
43K_4XKX,2640,2050
43L_4XT2,120,355
43N_4XWA,1000000,119714
43O_4XWY,648,112
43P_1YC4,100,34
43Q_4S3B,5832,2129
43T_4S1G,2880,11054
43U_4XY8,3,16
43Z_4XYX,396,713
448_2QOE,4320,17511
449_4CWD,60,9
44F_4MW1,15552,3908
44I_4Y7B,38016,170944
44J_4XTU,1000000,242725
44L_4XTY,1000000,260299
513_4ABF,4,2
578_2PJ1,20736,9713
5LI_3SW8,180,132
505_2VIN,18,8
507_3OOM,720,278
508_3UFL,118800,4989
509_2H4K,48,38
50E_5CEP,6480,1428
50F_5CEQ,1283040,7355
50H_5C26,48,854
50J_5C27,384,3699
50O_5CF6,648,626
50Q_4BQG,16,13
50R_5CEI,24,21
50U_2ZDK,380160,49496
50V_5CF8,2592,822
50W_5CF5,2592,941
50Y_5CF4,17496,2381
511_4DBW,80,220
512_2HB1,24,32
516_3GT9,190080,94452
51U_2ZF0,4224,27375
51Y_5CJ6,66,75
520_5E2R,192,189
521_2NTA,44,14
524_2QT9,71280,28524
52U_5COK,855360,123153
528_2PIY,559872,36295
52B_3LN0,180,43
52C_4AJ2,2,2
52H_3COW,28512,29889
802_1O35,16,6
80O_4UFX,720,8534
812_3FUI,2376,1190
824_1X8B,44,10
825_3CWE,1296,281
829_3KE1,1188,2721
82B_4BKY,139392,90265
82E_5FL5,72,18
839_2IN6,1056,295
83T_4CLB,2160,2091
841_5EZH,5940,1603
842_4I0J,699840,19808
849_2Y1W,6480,2017
851_3GTA,380160,60180
855_3HMM,24,65
857_2QU6,19008,117776
85Z_5AK2,64,242
861_4G50,38880,14990
879_3L38,1024,332
87T_5AJY,512,208
882_2Q1L,1000000,7037
88A_4AQC,2880,1680
88N_4AJO,38880,10851
88R_4AJJ,60,113
88V_4AJN,38880,6601
88W_4AJL,108,40
894_2UWP,95040,112918
895_2UWL,31680,59658
89P_3P89,1152,2107
8AC_3QXH,2916,266
8C5_3DPK,1710720,26618
8CX_3PNH,256608,32580
8DG_1WUR,1000000,261768
8DQ_4CFL,360,38
8DX_3FVK,11880,640
8E9_4CD1,270,25
8EP_3FVO,11880,844
8GT_1WUQ,1000000,284122
8HC_4LV4,2,2
8HG_3F10,198,51
8HQ_4BIS,2,2
8I1_3IOP,216,1877
8IP_2OHR,36,271
8ME_4GV0,48,88
8NC_2XC0,19008,246065
8OG_3ZR0,1188,2065
8P3_4CGD,176,164
8PC_3FNE,36,75
8PR_4JLT,5940,885
A28_3LFQ,48,6
ADI_1JX4,42768,28180
AJ4_4IUE,4,4
A04_2Q94,48,18
A09_3T5U,4,4
A11_3E6L,540,256
A12_4MAM,42768,42192
A14_2JB4,14256,3270
A18_2Q96,16,74
A1O_4LA7,4320,139
A1R_4B1J,1000000,337875
A21_3BZU,396,17
A2K_4APU,1000000,1885
A2P_1O0O,7128,34488
A3F_3MTF,48,169
A3P_2ZPT,7128,37448
A3S_4RR9,1188,3690
A3T_4RRM,1188,6421
A3V_4RSC,9720,574
A49_3FRJ,622080,45316
A4D_3IOB,198,94
A5A_4XEM,9504,21799
AM3_2WC3,721710,1765
AM9_3BYO,2160,3412
AMG_4NDU,135,4
AMP_2GXQ,1188,2562
AMQ_3FAT,48,39
AMZ_2CNQ,1188,6308
AN0_3KZO,36,21
AN2_3IED,42768,40209
ANH_3PLK,3072,15710
ANN_2B96,4,1
AO1_1R5G,1728,1523
AO5_1R58,6912,2619
AOB_4CM6,4,43
AOR_3KZN,108,55
APC_3IP0,1000000,264246
API_4WCK,1296,389
ATP_3GAH,1000000,285373
ATR_4KM0,256608,262486
ATU_1Q3W,58,4
ATZ_5PRC,324,40
AU1_4BRC,42768,45046
AU5_5AP0,11880,11383
AUB_5AM3,180,75
AUY_5FP8,12,98
AVD_3CEM,144,67
AVI_4PIO,288,49
AVJ_4X8E,288,42
AWF_4CCU,192,334
AX3_3BMN,6,2
AX4_3BMO,16,9
AX5_3BMQ,32,40
AXB_3DPE,14400,45198
AXF_2F3F,1000000,156512
AXI_4AG8,384,1029
AXW_3TYL,171072,11703
AXX_2PZI,120,9
AYH_3K5F,1000000,45863
AYX_3N2P,64,32
APR_5HOL,1000000,382160
AQ2_4AWI,480,316
AQ3_4KKX,373248,45421
AQN_4C0X,30,3
AQZ_4A9Y,2566080,188682
AR3_1P5Z,198,60
AR9_3DV1,1000000,42445
ARL_1NQ7,40,70
ARW_2BOJ,45,3
AS0_2OVH,1000000,247
AS6_2XVD,77760,22712
AT1_1VSO,2592,472
AT2_3E7M,540,206
AT6_3E68,72,422
BC2_2VWC,1000000,12745
BC5_5E28,12,9
BFX_3K1W,622080,210437
BHE_4KC1,1000000,2138
BHF_2HI4,2,1
BHG_1PPJ,10935,184
BHN_3MZ9,221760,89836
BHS_1DMI,135,59
BHX_3BHX,186624,22064
BI1_2BIK,85536,543
BI2_1UU7,156816,5278
BI3_1UU9,14256,290
BI5_1ZYJ,256,424
BI9_2JKK,3240,5969
BIA_1H1D,25920,34978
BIE_2CL5,64,54
BIG_4WKC,114048,5132
BIH_3GKN,3,3
BIK_1U5A,2,2
BIO_3QNA,12,12
BIR_3B7R,46656,1933
BIT_3MYK,660,14
BIX_3BI0,559872,42032
BJ1_3L4T,48114,25933
BC6_2VW5,1000000,10817
BCN_4HPJ,2052,110
BCV_2IVJ,7776,4709
BD0_3HEK,11616,16231
BDF_1OVP,45,3
BDH_1YBQ,576,439
BDR_3KSM,33,6
BE2_3T44,2,2
BES_3H8G,1296,508
BEU_2JIW,90,49
BEY_3EBI,46656,2760
BFQ_2F94,183708,6505
D66_3Q43,2592,783
DFH_4F6O,15,4
D0T_4CEF,1000000,142842
D10_4Y9H,1134,43
D12_4Y9H,9963,226
D15_2VX3,1728,422
D16_4EB4,10368,14096
D17_2WJP,228096,11402
D1A_2W7X,576,1190
D1G_2FDU,12,4
D1H_2IUZ,9,9
D1M_4EL5,270,113
D1Q_3TK5,69120,47767
D23_2B53,18,38
D26_2VCX,4,2
D2B_3NXO,36,55
D2E_3NXT,36,76
D2F_3NXV,324,162
D2G_2FDV,12,4
D2H_3NXY,108,121
D2J_3NZ6,31104,9545
D2R_3TD8,1152,12460
D3A_3V66,1002240,15298
D3G_2FDW,4,3
D3M_3GL2,8,6
D3Y_4NBI,2376,20144
D46_3TK6,2880,9355
D50_3Q44,15552,3810
D54_3QPE,144,138
D55_2VIQ,2592,587
D5X_4L4Z,108,136
D63_3U08,192,183
D64_2VZ0,6,3
D6I_4BZD,69984,7015
D71_3G4I,48,19
D72_3NTG,3240,429
D7E_5A86,32,73
D7N_4ZZY,59400,2309
D7S_3UP0,1000000,2680
D80_4QBZ,36,8
D87_3WN4,36,7
D8I_4FPJ,1296,379
D8T_3SBF,108,52
D8W_3D8W,16,34
D90_3Q3K,960,5959
D94_3D94,4320,4086
D98_4AGZ,512,90
D99_3ASX,276480,21544
D9A_3Q2Z,200448,5389
DHC_3S2Z,4,2
DHY_4GHG,10,14
DI1_4CKR,1000000,112131
DI6_2Q09,396,29
DIF_4ZBQ,120,127
DIU_4LUH,2,2
DIW_3T0X,1188,3493
DK2_2PU2,1056,2484
DK4_3L7C,270,17
DK5_3L7D,2160,67
DKA_1WBE,8748,636
DKI_4AAA,576,2877
DKK_3C27,38880,152714
DKX_3L79,270,17
DKZ_3L7B,270,12
DLI_2OAG,176,13781
DLU_3S3M,2700,1268
DLY_2ATS,324,68
DLZ_4DJA,162,63
DMA_4GP1,1296,450
DMY_1JUX,27648,8943
DN3_4DE2,576,32
DN6_4DDY,48,33
DN8_4DE3,48,26
DNC_3BWY,12,15
DNF_1GVO,12,15
DO3_2QMI,1000000,148209
DOI_2GCQ,14256,44524
DOO_4K4O,2904,724
DOR_2Z26,60,11
DP1_1P6K,23328,6603
DP3_1P6I,209952,2980
DP8_5AEN,1728,88
DP9_1ZZS,28512,74841
DS4_3W0Y,864000,14902
DPB_1Q91,11880,1176
DQH_3TVQ,60,69
DQX_3KRR,259200,7505
DRM_1Q92,1188,803
DRO_2W3L,129600,57508
DS0_4C5A,132,17
F90_4CZH,16,33
FO1_4CDN,162,76
FU7_3R4P,7128,64821
F03_4AJF,4,4
F04_4AJD,2,1
F06_3PLL,32,77
F08_4L31,4,4
F11_2CMF,1000000,7837
F13_3G35,48,9
F18_3TNW,36,6
F1P_4BB9,270,35
F1X_3O75,594,580
F21_2G72,2700,629
F2U_4OQL,198,177
F33_4BUW,88,108
F34_2W67,29,33
F35_4BUX,88,4
F37_4BUY,88,4
F3A_3TFR,1000000,284065
F40_4BU3,2,2
F46_4L8M,1503360,167489
F47_4AP7,8,12
F4D_4JZ1,16384,3132
GDN_18GS,248832,47855
G01_3GIQ,2592,1491
GCP_2C04,1000000,263701
GCV_1H41,180,11
GDE_4J0H,2,1
GDL_1O7A,45,66
GDM_3C11,1000000,10718
GDP_4QL3,42768,46217
GDR_1N7G,1000000,238124
GFB_3ZY6,1000000,249857
GFC_3JPT,1000000,299273
GFF_2ISO,1000000,291034
GFM_3JPS,1000000,250494
GG5_4F9Y,25,6
GGB_4Y4G,216,158
GGG_3TY3,72,67
GHE_4AVV,108900,85372
GHW_3GI2,6912,2790
GI2_2J7E,450,48
GI4_2J7G,450,34
GIF_4CU7,45,6
GDU_4HO9,1000000,297456
GDV_2J47,360,13
GEK_4GEK,1000000,164896
GEN_5AV4,4,2
GEO_2NO0,198,81
GET_3TD1,60750,409
GOX_1E6S,45,12
GP0_3SYM,810,21
GP1_3ST8,270,29
GP2_3EXM,42768,42026
GPD_3DR7,1000000,225256
GPJ_1G6S,432,145
GPK_3SYR,270,13
GPQ_3T3E,270,12
GQD_5FQP,4320,829
GRC_4DOB,1000000,282949
GRE_4E3F,4,2
HMO_1FP2,8,2
H05_4CWF,12,4
H13_3H3Q,1000000,47100
H1D_2FQT,10368,5387
H1L_4G2R,64,131
H1S_2FUT,194400,87613
H21_2VVV,4608,4348
H24_4FS4,1440,364
H25_2VWN,6336,93674
H2U_4O8R,5940,3031
H2W_4UVX,2,1
H35_3T4S,6,31
H39_4CJK,427680,5854
H4C_4C66,1392,30
H52_2GNH,174,212
H59_3H59,380160,5038
H5S_3H5S,348480,22648
H5U_3H5U,371712,11371
H6P_3SZU,1944,850
H70_4NAL,2,5
H89_3U16,192,195
H90_3U17,256,561
HA6_5FPB,8,6
HAJ_4CWR,44,16
HAU_4BDI,360,180
HB2_4R6A,216,37
HBH_1Z1R,1000000,49766
HBO_3AIQ,30,6
HBT_3HMV,2160,458
HBU_1HYO,576,324
HC2_1ZHW,1000000,367
HC3_1ZHX,1000000,682
HC4_4F8J,4,1
HC8_3HRR,160,46
HC9_3N9Z,1000000,562
HCI_1TOJ,24,14
HCR_1ZHT,1000000,324
HCY_2V95,297000,43
HD2_5ALU,8712,3928
HDI_1LJT,528,155
HDL_3HK8,72,68
HDT_1OIT,48,158
HFT_4OHA,144,113
HFV_2BU9,46656,6922
HH2_2DZB,648,587
HH6_4EEH,4,2
HHH_2R5V,16,8
HI3_3TYV,384,517
H0V_4CM7,24,25
H0Y_3ZLN,2160,567
I3A_3BWL,2,1
I46_3K3I,25,17
I24_2VVT,349920,17426
I31_4J7D,8448,824
I38_2QDT,12,16
I39_3HRB,8,8
I3C_4BVX,10,10
I3S_2P0H,3240,544
I45_3HLL,144,1431
I47_3HL7,3000,1111
I4I_4BGI,595764,2709
I50_2R2M,38880,28222
I5S_2JDO,139968,17714
I5T_5AM1,900,3437
I63_4DRK,466560,79467
I6X_4B00,6600,14513
I76_3V51,288,150
I7A_2POU,6,9
I7B_2POV,9,9
I7C_2POW,27,9
I85_3SHE,3600,11006
IA7_4UFZ,4,24
IAC_3FVU,20,14
IAD_1K3U,960,2363
IAG_1K8Z,120,185
IAV_1K7F,240,501
IBM_3ITU,6,3
IBP_4PH9,48,13
IC8_2X38,24,20
ICD_4M10,240,16
ICF_3F78,3,16
ICJ_3AFR,1000000,12939
ICR_2FWP,104544,8704
ICT_4AJA,576,481
ID5_1T40,36,1318
ID8_3R43,18,24
IDC_2OYL,2025,37
IDD_1X38,90,2
IDE_1X39,540,36
IDQ_5AWD,288,46
IEJ_4D6R,3,3
IEO_4BIB,60,212
IES_4CL9,174960,137318
IFC_3DZQ,384,207
IFG_1JAK,45,48
IGP_3T44,108,118
IHM_3V9B,10368,11253
IHX_3F66,120,400
IHZ_3DKO,96,134
JC1_2ZXN,1000000,4966
JJA_3WMH,6912,3732
J01_2XF3,396,26
J0W_5FQS,5400,525
J1A_3UD5,1000000,251066
J2I_3Q32,86400,18276
J43_3MHO,144,201
J45_3M40,96,246
J47_4D45,9,67
J4Z_3I68,12,49
J60_3HZT,149688,2993
J74_3M2N,144,1007
J90_3MHI,48,495
J99_4CTC,33098,61
J9Z_3IKD,216,519
JA1_4D41,3888,546
JA3_4D44,36,39
JAC_2XXI,11880,734
JAF_4JMO,16,11
JAI_4EPL,32076,29093
JAK_4EHZ,90,11
JAN_1SA4,500,181
JAR_3JSW,1584,757
JB2_4EAB,1000000,236656
JB7_4NGM,746496,58413
JBI_3TTJ,9504,7294
JBW_4CQ8,12,242
JCF_4UCR,2,2
JD1_4PVY,1512,882
JD5_4NFK,1512,880
JDB_4JDB,96,248
JDM_4JD4,384,254
JDR_3M5E,72,809
JDX_4CIF,221184,20344
JE2_1KZK,114048,213285
JF2_4KWD,1350,9
JG1_3PPM,7776,2525
KAN_1M4I,30375,335
KAP_4CXQ,2592,755
KNA_3SZ1,2916,291
KNC_1V0C,30375,341
K02_2UYI,720,266
K03_2UYM,720,289
K0I_4ASK,25056,1623
K11_3EWH,432,1811
K1T_4CK3,384912,2529
K20_3O9C,1000000,266664
K23_3LBK,200,190
K26_2XHM,7776,9123
K13_3O99,940896,187220
MFU_4CSD,45,2
MSL_2J8R,108,49
MZ6_2QI4,15552,17355
M00_4L7R,108,71
M01_2VNW,135,29
M02_2VNY,45,12
M03_2VO0,540,146
M04_2VO3,810,287
M05_2VO6,270,196
M0A_5AWB,288,93
M0N_2VF6,252,210
M0Y_4M0Y,24,15
M13_2P37,6075,52
M1C_1QXW,8748,208
M23_3SRS,6,7
M25_2NMX,36,19
M2N_4CMA,25,7
M2P_1ZAJ,4455,2692
M31_3RML,202752,169532
M32_3RMM,50688,176825
M35_3M35,1152,451
M37_3M37,2304,840
M3L_4YHY,1944,95
M3N_4PF5,540,29
M3S_3FCQ,4,5
M61_3R7O,777600,152124
M67_4BAK,1000000,47703
M6S_4BAN,1000000,21632
M72_4M73,144,16
M73_4DJP,419904,64328
M77_2F2U,174,149
M7P_2XBL,810,127
M86_4DJQ,1000000,78212
M87_4CAM,432,260
M98_2FM0,2304,2788
MA4_4FCF,1000000,17030
MA5_3KCU,820125,1560
MAH_1DQA,78,112
MB4_4KUY,72,592
MB6_4KUV,48,284
MC5_3B0Q,1584,747
MCF_4GBD,45936,378
MCO_4C1E,792,609
MCY_3KFX,198,40
MCZ_3B0T,400950,3005
MD0_3T7V,108,32
M41_3RMN,152064,217911
M46_4CAO,3888,1338
M4S_3LKA,4,2
M5F_4U2K,18,7
N20_1OI9,1620,1056
N22_3FQ0,32,727
N32_4JV3,4320,3437
N3F_3QUD,96,193
N44_3ZSX,1000000,28064
N53_4APP,506880,187222
N5A_2HCH,1188,897
N5B_1VYZ,16,8
NGE_2WYK,1620,171
NGO_4C7G,990,13
NGT_2EPN,990,18
NH5_3S7B,1000000,290365
NH7_2ZIR,60000,3257
NHK_3NX7,192,109
NHT_2VVN,3960,38
NJQ_3NJQ,11520,3672
NKG_4QHO,24,47
NKI_5AKW,60,16
NKS_3KDU,3072,8024
NLA_2P1O,20,13
NLC_2YY1,2025,67
NLG_3ZZH,144,180
NLI_3LDX,23328,19635
NLP_2GU6,162,58
NMH_1P1R,81,30
NMN_3OCU,2376,6551
NN3_2GIR,2880,190
NND_2V3E,590490,3369
NNG_2P53,4860,400
NNL_3P0Q,18,80
NNR_2QT0,396,185
NOK_3SUV,45,45
NP8_5A5S,720,616
NPE_1GAF,46656,5628
NPG_1SJD,192,231
NPM_4JIY,300,90
NPO_2ZVP,2,1
NPS_3NT1,16,13
NPV_2QYN,32,20
NR4_3L4Y,433026,125858
NRG_1ED5,2592,1317
NS3_3H6U,44550,1937
NS7_3H6W,44550,1845
NS9_3NS9,34992,2798
NSI_2HFP,256,359
NSK_2P8B,3888,1354
NSP_1T9B,4,1
NSS_1X55,114048,116864
NTA_1GVC,120,565
NTM_2B7N,4,11
NU3_4C35,4,2
NUP_3WJZ,1188,2221
NUT_4HG7,168960,31887
NVB_3LPB,64,414
NVC_3E3U,85536,26929
NVP_3QIP,87,4
NVU_4CK2,20,15
PMS_4Z9A,6,6
PN3_3PN3,216,53
PNN_1GM7,1320,780
PNS_1OD6,8748,3052
PNT_3GY3,93528,2729
PNW_3AI0,180,34
PNX_3ARR,216,92
PO6_4O08,12,8
PP2_3SXS,4,2
PP9_1Z53,13824,7093
PPG_1M7Y,124416,7684
PPR_2HJP,72,100
PPS_2ZYT,256608,253334
PPY_4DQD,20,25
PQA_2BAL,720,6645
PQB_2GFS,1296,691
PRF_4E2V,4,2
PRP_1I0L,42768,111057
PRX_1PG4,21384,13440
PRZ_2NND,12,8
PSQ_1DUV,23328,5722
PT6_4CV2,576,962
TKA_3VTB,267300,16576
TKT_2WNC,2,5
TL2_1Y5A,30976,10988
TL3_1Y5B,30976,6136
TLE_4C6Z,792,30
TLG_4C72,528,41
TLH_4C73,1584,144
TLJ_4C70,2376,61
TLM_2VB8,264,18
TLO_3PFG,1000000,125653
TM3_3KPE,1000000,221151
TMC_1E2K,198,34
TMG_1YVM,2,1
TMI_2BDM,144,130
TMP_1OI6,1188,1601
TMQ_2X9V,48,216
TNA_3FPF,1000000,303111
TNM_3FKB,3888,1836
TNR_4U36,1620,126
TNV_3FKB,139968,29267
TO1_3RE4,198,104
TOE_4ARV,19683,309
TOL_1ZUA,288,214
TOP_4KM2,16,56
TOR_3HKU,32670,50
TOY_4XJE,30375,301
TP0_3APV,3132,18
TP9_2IHU,139968,25114
TPI_1BZC,5184,5311
TPM_1F3D,180,37
TPO_2W08,72,67
TPP_2PGO,20736,13714
TPS_5DD7,576,1075
TPU_2WVA,20736,13942
TPW_2JI6,41472,22676
TQ1_2YER,8,7
TQ2_4E1M,96,19
TG5_5EKM,5184,154
TGN_2AJX,108,114
TGW_5AL3,60,40
TH2_2CBO,1000000,800
TH4_3C84,66,117
THM_4LZW,198,38
THP_4EQP,7128,25766
TI4_5BRX,4,4
TIH_1MMK,48,40
TII_4ZK4,484,230
TIQ_5ALB,513216,111887
TK1_3H1V,4224,3641
TK3_3VTC,801900,32629
U1K_2AIX,144,40
U1N_2OGZ,5184,823
U2F_2AM4,1000000,305557
U2P_1O0M,1188,1195
U2S_3D6P,17820,635
U2Z_4CHO,48,10
UDB_3U7L,12672,33459
UDP_3H4T,42768,41876
UEK_4CYO,380160,269090
UEN_4CMB,360,30
UFO_3GQT,30,2
UFP_3GWC,1188,2311
UGA_3GG2,1000000,371654
UGX_4BZN,2430,515
UHX_4CMG,50,12
UI2_1SQO,48,20
UI3_4FUI,32,30
UIB_1YPJ,511104,2533
UIP_1YPE,1000000,3877
UIR_1Y3V,1000000,4399
UJ6_4CGF,5808,268
UL4_4TQN,96,97
UMP_4GT9,1188,1751
UN4_1H0V,99,106
U32_2BTS,48,95
U3P_1O0N,1188,1619
U3S_3D6Q,17820,519
U5P_3EWY,1188,2254
U63_4V20,2025,53
U6M_3WJW,1188,1884
U7E_5A6N,12,11
UA1_2I4G,3456,3562
UA2_4I72,66,61
UA4_2I4Q,77760,1796
UA5_2I5X,16,10
UAD_3OH3,1000000,251215
UB2_3FVP,139968,14856
UBA_2F34,384,522
UBC_2F35,384,480
UBE_2QS3,768,500
UBF_2QS2,384,587
UBW_3T8C,1000000,36717
UC5_2HRM,42768,30108
UCD_2AHG,2700,2177
UCN_1NVQ,198,11
UD4_3BSS,1000000,281842
UD7_4G5H,1000000,376995
V7H_4CF8,1000000,133696
VAE_3RV6,144,271
VAM_2VI0,6075,49
VAO_5A7N,4,44
VAP_3NHK,4,2
VC3_2VCZ,4,2
VCA_5HJ1,1000000,82732
VD4_2O4J,801900,4886
VD5_2O4R,801900,4593
VD9_4WW8,96,31
VDB_2ZLA,1000000,70033
VDM_2JF4,145800,1845
VDN_3B2R,25920,19133
VDO_4F97,874800,25245
VDY_3A51,1000000,2299
VDZ_1RJK,1000000,8166
VFV_4G7G,576,1478
V10_2VBD,31104,6987
V13_4HU1,36,7
V14_4Q09,9720,1243
V15_2V00,24,11
V25_2VAG,12,117
V3L_4N9Z,235224,310733
V4E_5A64,746496,99757
V68_4JBV,6480,6609
W7P_3W7P,96,141
WVH_4C0C,8640,27734
W05_1W06,2592,2028
W07_3W0G,72900,2199
W0I_4D42,3888,398
W19_3W33,112752,34063
W1G_4BNL,144,22
W22_2WKW,348,31
W23_3OMQ,90,90
W2D_4CWQ,88,34
W2E_4BUI,4,3
W2R_3W2S,1399680,68395
W61_3VJM,130680,12367
W74_3W74,288,310
W76_3W76,96,175
W7A_3W71,288,277
W7C_3W7C,48,318
W7D_3W7D,48,344
W7F_3W7E,192,326
W7G_3W7G,96,244
W7H_3W7H,48,156
W7K_3W7K,192,530
W7L_3W7L,192,302
W7O_3W7O,96,203
W7Q_3W7Q,3168,3967
W85_3W85,96,263
W86_3W86,864,601
W8G_4CLH,90,9
W8L_4UVV,2,2
W8Z_3W84,2592,1101
W94_3VJL,522720,18091
W9Z_3ZC5,8,60
WA1_3T4T,16,8
WA2_3T4O,81,95
WAN_3BJC,432,234
WCX_2XNP,4320,53355
WDR_3SVF,270,130
WDU_4WDU,32,117
WDX_4WDX,1620,338
WFE_3MVH,1188,6391
WFF_3WFF,11880,194
WFG_3WFG,11880,106
WH6_2R9X,6336,11896
WHF_2YHU,48,204
WHU_2YNG,192,17265
WI2_2XKE,720,312
WJ1_4E02,24,15
WLH_5AL4,1350,23
WLL_3WV3,32,152
ZYW_2WMW,180,34
Z02_3R7V,12,122
Z04_3R7Y,1620,2080
Z12_3FUR,192,375
Z14_3R83,1620,2517
Z15_3S0J,90,11
Z17_4D9P,24,32
Z19_3R8M,2,2
Z21_4C37,4,4
Z2T_3NP9,180,25
Z3R_4AU8,6,7
Z46_3R8P,270,19
Z48_3I4B,1152,1025
Z57_3NPA,90,12
Z64_3HZ5,2592,1712
Z67_3R9H,96,477
Z68_3R9N,720,1234
Z71_3R9O,96,511
Z79_3LK8,64,402
Z81_3LHG,2200,60
Z82_3Q3M,2,1
Z83_3LFF,15360,572
Z99_3KS9,3240,406
ZAA_3BC5,138240,23751
ZAH_2BKL,1056,13349
ZAN_3UPQ,1000000,279054
ZBF_4OPN,31104,339789
ZEA_3T4L,27,55
ZEC_1ZFQ,2,2
ZEN_1V2K,10800,11965
ZH2_3PS1,12,9526
ZIP_3T4J,18,26
ZMA_4EIY,648,367
ZMR_3B7E,19440,3191
ZO9_4C36,12,9
ZOL_4KFA,126,123
ZOM_3R8H,40,164
ZOO_3OOZ,9900,9829
ZPA_3WQ6,1000000,48617
ZT0_3ZT0,1000000,19923
ZT2_3ZT2,2904,77
ZT4_3ZT3,2904,88
ZVU_4BFU,3456,5185
ZVV_4BFV,15552,20604
ZRG_3CHC,432,535
ZRK_3ZRK,2,1
ZS4_2WXL,8100,696
ZST_2FZ8,80,666
ZSV_3ZSV,1000000,258687
ZSW_3ZSW,1000000,197442
0N5_4E1K,96,391
0N6_4E47,15840,44488
0NH_4E4L,180,156
0NJ_4E5D,4,2
0NL_4E4N,198,267
0NP_4EAD,1188,306
0NR_4E73,192,324
0NS_4E96,360,503
0NT_4E5W,23760,2322
0NU_4E6D,720,876
6CP_1H1R,1620,2175
6CR_4DAE,198,76
6CS_2VPO,120,8
6DJ_3WF4,8910,82
6F0_4OWO,4,4
6GO_3FO6,1,1
6IP_2OHP,24,20
6J0_4D33,69984,7401
6LV_4CWN,12,34
6MD_4LMP,198,98
AIC_3NDV,1056,560
AIR_4S28,1188,1446
AJ1_4AJ1,24,6
AJ6_4J21,4,4
AJ8_4J3M,8,8
AJD_3JUQ,180,164
AJH_3EIO,200448,119310
AJZ_3LS8,90,35
AK1_3D14,1152,5358
AK6_3DJ6,3072,4329
ERG_1ZHZ,1000000,372
ESE_4PPS,330,21
ESH_2CF8,511104,1984
ESI_1C5R,8,3
ESJ_4D1X,528,63
ESM_1LHW,2475,6
ESX_1C5S,8,2
ET1_3ET2,768,452
ETE_4KLX,531441,3958
ETS_4M2W,540,18
F95_4QAG,20,13
F98_3AUA,216,150
F9F_4HT3,1728,9835
FA0_4N5V,2,2
FA1_3N7A,60,20
FA3_1V1J,60,18
FB1_2WEH,3,3
FB2_4YX4,2,2
FB4_3LT4,9,12
FBD_3D7D,55296,17583
G73_4I2P,576,5910
G7A_5DUF,720,199
G7G_5AKV,480,153
G7P_2WF7,810,81
G8M_4G8M,144,29
G9D_3KI0,15660,52
G9G_3KI2,30,27
G9H_3KI3,348,5
G9I_3KI7,91872,1712
G9M_3KI5,47520,2672
G9P_3KI4,450,25
G9W_5C5Q,45,5
GA2_4DA6,36,35
GA4_2ZSI,88,13
GAB_2PQF,2,2
GAE_3HPF,432,294
GAP_4OXI,14256,16811
GAR_4ZZ1,396,2510
GAT_1EFI,90,15
GB1_2F18,14256,413
GB7_3DDG,14256,606
GC2_4C7F,165,18
GC3_4AIU,2970,35
GIG_2OH4,1024,1484
GIM_2CEQ,45,2
GIN_2HZ0,864,1946
